run_id,mode,prompt_id,run_index,warmup,gamma,max_gen_len,prompt_tokens,target_url,local_target_model,drafter_model,response_format,response_dtype,cloud_generate_use_cache,network_simulated,sim_rtt_ms,sim_uplink_mbps,sim_downlink_mbps,target_generate_steps,generated_tokens,throughput_tokens_s,generation_total_ns,generation_total_ms,target_cloud_generate_ns,target_cloud_generate_ms,target_downlink_ns,target_downlink_ms,target_http_total_ns,target_http_total_ms,target_model_forward_ns,target_model_forward_ms,target_request_encode_ns,target_request_encode_ms,target_response_decode_ns,target_response_decode_ms,target_response_wait_ns,target_response_wait_ms,target_server_encode_ns,target_server_encode_ms,target_upload_ns,target_upload_ms,drafts_accepted,drafts_speculated,acceptance_rate,acceptance_sampling_ns,acceptance_sampling_ms,drafter_generate_ns,drafter_generate_ms,target_cloud_verify_ns,target_cloud_verify_ms,target_tensor_materialize_ns,target_tensor_materialize_ms
d2768622-2ac8-4b44-8026-e3634d396853,cloud_target_generate,0,0,True,4,35,28,http://127.0.0.1:8000,Qwen/Qwen2.5-1.5B-Instruct,/home/chajiahao/data/hf_models/Qwen2.5-0.5B,binary,float32,False,False,0.0,0.0,0.0,35,35,27.64461921980019,1266069166,1266.069166,1248425234,1248.425234,203469,0.203469,1265472658,1265.472658,1215895002,1215.895002,39215,0.039215,75520,0.07552,1264920330,1264.92033,40725,0.040725,284465,0.284465,,,,,,,,,,,
a311a981-f173-47b2-a396-da6f94b3c906,cloud_target_generate,0,0,False,4,35,28,http://127.0.0.1:8000,Qwen/Qwen2.5-1.5B-Instruct,/home/chajiahao/data/hf_models/Qwen2.5-0.5B,binary,float32,False,False,0.0,0.0,0.0,35,35,41.456781494216756,844252707,844.252707,840703602,840.703602,222065,0.222065,843610830,843.61083,834352228,834.352228,79236,0.079236,58641,0.058641,842773884,842.773884,36847,0.036847,568823,0.568823,,,,,,,,,,,
6fb8db6a-8e86-4ae7-abfe-1de84b764fbf,cloud_target_generate,0,1,False,4,35,28,http://127.0.0.1:8000,Qwen/Qwen2.5-1.5B-Instruct,/home/chajiahao/data/hf_models/Qwen2.5-0.5B,binary,float32,False,False,0.0,0.0,0.0,35,35,38.485585820357564,909431395,909.431395,906360280,906.36028,93006,0.093006,909108949,909.108949,899253035,899.253035,75213,0.075213,25602,0.025602,908278916,908.278916,73770,0.07377,716880,0.71688,,,,,,,,,,,
471f274f-35b2-4f02-9976-2c0ff83b8116,cloud_target_generate,0,2,False,4,35,28,http://127.0.0.1:8000,Qwen/Qwen2.5-1.5B-Instruct,/home/chajiahao/data/hf_models/Qwen2.5-0.5B,binary,float32,False,False,0.0,0.0,0.0,35,35,39.73668253439821,880798239,880.798239,878126443,878.126443,193614,0.193614,880248074,880.248074,871804425,871.804425,30866,0.030866,59972,0.059972,879766601,879.766601,51025,0.051025,244997,0.244997,,,,,,,,,,,
1fcdb937-4796-4da0-927e-7a67ffb36553,speculative,0,0,True,4,35,28,http://127.0.0.1:8000,Qwen/Qwen2.5-1.5B-Instruct,/home/chajiahao/data/hf_models/Qwen2.5-0.5B,binary,float32,False,False,0.0,0.0,0.0,,35,19.644280603511007,1781689068,1781.689068,,,33368580,33.36858,582014985,582.014985,488218955,488.218955,441982,0.441982,251532,0.251532,545507703,545.507703,24513011,24.513011,2873749,2.873749,24,40,0.6,6618546,6.618546,1097779924,1097.779924,498545110,498.54511,14956179,14.956179
4a2f12e1-f11f-4353-b3f6-248a1faa26f5,speculative,0,0,False,4,35,28,http://127.0.0.1:8000,Qwen/Qwen2.5-1.5B-Instruct,/home/chajiahao/data/hf_models/Qwen2.5-0.5B,binary,float32,False,False,0.0,0.0,0.0,,35,26.5902572276452,1316271584,1316.271584,,,23239926,23.239926,527439262,527.439262,449539090,449.53909,360753,0.360753,317488,0.317488,501438390,501.43839,22106796,22.106796,2368099,2.368099,25,36,0.6944444444444444,4538118,4.538118,750154703,750.154703,457612426,457.612426,16224130,16.22413
bd13b479-5ae5-4dc4-a172-1ddf2c001742,speculative,0,1,False,4,35,28,http://127.0.0.1:8000,Qwen/Qwen2.5-1.5B-Instruct,/home/chajiahao/data/hf_models/Qwen2.5-0.5B,binary,float32,False,False,0.0,0.0,0.0,,15,20.129462071689133,745176396,745.176396,,,19218906,19.218906,317359838,317.359838,266311659,266.311659,257071,0.257071,188777,0.188777,296261174,296.261174,12275924,12.275924,1659808,1.659808,9,20,0.45,1919738,1.919738,405616211,405.616211,270966828,270.966828,10154436,10.154436
263412b4-16d4-443f-9833-39d33b130acd,speculative,0,2,False,4,35,28,http://127.0.0.1:8000,Qwen/Qwen2.5-1.5B-Instruct,/home/chajiahao/data/hf_models/Qwen2.5-0.5B,binary,float32,False,False,0.0,0.0,0.0,,35,21.41865256858806,1634089721,1634.089721,,,29346058,29.346058,578460123,578.460123,490263689,490.263689,462850,0.46285,371443,0.371443,545823964,545.823964,22821101,22.821101,2868818,2.868818,24,38,0.631578947368421,5377480,5.37748,1009823541,1009.823541,499034967,499.034967,19086083,19.086083
9ec74cc6-c636-449b-94d8-d27b3511f1a0,cloud_target_generate,1,0,True,4,35,29,http://127.0.0.1:8000,Qwen/Qwen2.5-1.5B-Instruct,/home/chajiahao/data/hf_models/Qwen2.5-0.5B,binary,float32,False,False,0.0,0.0,0.0,35,35,37.12367599708885,942794566,942.794566,938975462,938.975462,189228,0.189228,942189025,942.189025,931973414,931.973414,78204,0.078204,57233,0.057233,941412959,941.412959,35976,0.035976,540906,0.540906,,,,,,,,,,,
7f53b709-c835-4580-9748-1b730237c486,cloud_target_generate,1,0,False,4,35,29,http://127.0.0.1:8000,Qwen/Qwen2.5-1.5B-Instruct,/home/chajiahao/data/hf_models/Qwen2.5-0.5B,binary,float32,False,False,0.0,0.0,0.0,35,35,38.08397812926797,919021639,919.021639,915819401,915.819401,109021,0.109021,918671661,918.671661,909261549,909.261549,77434,0.077434,30181,0.030181,917986675,917.986675,34245,0.034245,553061,0.553061,,,,,,,,,,,
